nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  59%|█████▊    | 51339/87420 [51:45<17:24, 34.55it/s]
Training::  59%|█████▊    | 51343/87420 [51:45<16:55, 35.53it/s]
Training::  59%|█████▊    | 51347/87420 [51:45<17:11, 34.98it/s]
Training::  59%|█████▊    | 51351/87420 [51:46<17:53, 33.60it/s]
Training::  59%|█████▊    | 51355/87420 [51:46<17:27, 34.41it/s]
Training::  59%|█████▊    | 51359/87420 [51:46<18:01, 33.35it/s]
Training::  59%|█████▉    | 51364/87420 [51:46<16:55, 35.52it/s]
Training::  59%|█████▉    | 51369/87420 [51:46<16:07, 37.28it/s]
Training::  59%|█████▉    | 51373/87420 [51:46<15:53, 37.82it/s]
Training::  59%|█████▉    | 51378/87420 [51:46<15:27, 38.85it/s]
Training::  59%|█████▉    | 51382/87420 [51:46<15:38, 38.42it/s]
Training::  59%|█████▉    | 51387/87420 [51:46<15:20, 39.15it/s]
Training::  59%|█████▉    | 51392/87420 [51:47<15:01, 39.96it/s]
Training::  59%|█████▉    | 51397/87420 [51:47<14:49, 40.52it/s]
Training::  59%|█████▉    | 51402/87420 [51:47<15:04, 39.80it/s]
Training::  59%|█████▉    | 51406/87420 [51:47<15:07, 39.68it/s]
Training::  59%|█████▉    | 51410/87420 [51:47<15:43, 38.18it/s]
Training::  59%|█████▉    | 51414/87420 [51:47<16:05, 37.30it/s]
Training::  59%|█████▉    | 51418/87420 [51:47<16:37, 36.10it/s]
Training::  59%|█████▉    | 51422/87420 [51:47<16:47, 35.75it/s]
Training::  59%|█████▉    | 51426/87420 [51:48<17:03, 35.16it/s]
Training::  59%|█████▉    | 51430/87420 [51:48<16:58, 35.34it/s]
Training::  59%|█████▉    | 51434/87420 [51:48<17:13, 34.82it/s]
Training::  59%|█████▉    | 51438/87420 [51:48<17:12, 34.86it/s]
Training::  59%|█████▉    | 51442/87420 [51:48<17:29, 34.27it/s]
Training::  59%|█████▉    | 51446/87420 [51:48<17:15, 34.75it/s]
Training::  59%|█████▉    | 51450/87420 [51:48<17:08, 34.97it/s]
Training::  59%|█████▉    | 51455/87420 [51:48<16:25, 36.51it/s]
Training::  59%|█████▉    | 51459/87420 [51:48<16:14, 36.91it/s]
Training::  59%|█████▉    | 51463/87420 [51:49<16:06, 37.21it/s]
Training::  59%|█████▉    | 51467/87420 [51:49<16:41, 35.89it/s]
Training::  59%|█████▉    | 51471/87420 [51:49<16:49, 35.59it/s]
Training::  59%|█████▉    | 51475/87420 [51:49<17:12, 34.82it/s]
Training::  59%|█████▉    | 51479/87420 [51:49<16:56, 35.36it/s]
Training::  59%|█████▉    | 51483/87420 [51:49<17:50, 33.57it/s]
Training::  59%|█████▉    | 51487/87420 [51:49<17:57, 33.36it/s]
Training::  59%|█████▉    | 51491/87420 [51:49<17:28, 34.27it/s]
Training::  59%|█████▉    | 51495/87420 [51:49<17:18, 34.59it/s]
Training::  59%|█████▉    | 51499/87420 [51:50<17:40, 33.88it/s]
Training::  59%|█████▉    | 51503/87420 [51:50<17:09, 34.88it/s]
Training::  59%|█████▉    | 51507/87420 [51:50<16:47, 35.65it/s]
Training::  59%|█████▉    | 51511/87420 [51:50<16:45, 35.70it/s]
Training::  59%|█████▉    | 51515/87420 [51:50<17:17, 34.60it/s]
Training::  59%|█████▉    | 51519/87420 [51:50<17:28, 34.25it/s]
Training::  59%|█████▉    | 51523/87420 [51:50<18:33, 32.23it/s]
Training::  59%|█████▉    | 51527/87420 [51:50<18:31, 32.29it/s]
Training::  59%|█████▉    | 51531/87420 [51:51<18:58, 31.53it/s]
Training::  59%|█████▉    | 51535/87420 [51:51<18:45, 31.88it/s]
Training::  59%|█████▉    | 51539/87420 [51:51<18:25, 32.44it/s]
Training::  59%|█████▉    | 51543/87420 [51:51<18:12, 32.85it/s]
Training::  59%|█████▉    | 51547/87420 [51:51<17:26, 34.27it/s]
Training::  59%|█████▉    | 51551/87420 [51:51<17:22, 34.42it/s]
Training::  59%|█████▉    | 51555/87420 [51:51<16:55, 35.33it/s]
Training::  59%|█████▉    | 51559/87420 [51:51<16:51, 35.46it/s]
Training::  59%|█████▉    | 51563/87420 [51:51<16:56, 35.29it/s]
Training::  59%|█████▉    | 51568/87420 [51:52<16:06, 37.08it/s]
Training::  59%|█████▉    | 51572/87420 [51:52<15:50, 37.73it/s]
Training::  59%|█████▉    | 51577/87420 [51:52<15:22, 38.87it/s]
Training::  59%|█████▉    | 51581/87420 [51:52<15:44, 37.93it/s]
Training::  59%|█████▉    | 51585/87420 [51:52<15:31, 38.46it/s]
Training::  59%|█████▉    | 51590/87420 [51:52<15:28, 38.61it/s]
Training::  59%|█████▉    | 51594/87420 [51:52<16:32, 36.11it/s]
Training::  59%|█████▉    | 51599/87420 [51:52<15:58, 37.38it/s]
Training::  59%|█████▉    | 51604/87420 [51:53<15:29, 38.51it/s]
Training::  59%|█████▉    | 51608/87420 [51:53<17:03, 35.01it/s]
Training::  59%|█████▉    | 51612/87420 [51:53<17:11, 34.70it/s]
Training::  59%|█████▉    | 51617/87420 [51:53<16:26, 36.29it/s]
Training::  59%|█████▉    | 51621/87420 [51:53<16:14, 36.74it/s]
Training::  59%|█████▉    | 51626/87420 [51:53<15:32, 38.38it/s]
Training::  59%|█████▉    | 51630/87420 [51:53<15:34, 38.28it/s]
Training::  59%|█████▉    | 51635/87420 [51:53<15:31, 38.41it/s]
Training::  59%|█████▉    | 51639/87420 [51:54<16:18, 36.56it/s]
Training::  59%|█████▉    | 51643/87420 [51:54<15:57, 37.37it/s]
Training::  59%|█████▉    | 51648/87420 [51:54<15:24, 38.68it/s]
Training::  59%|█████▉    | 51653/87420 [51:54<14:57, 39.83it/s]
Training::  59%|█████▉    | 51657/87420 [51:54<15:26, 38.60it/s]
Training::  59%|█████▉    | 51661/87420 [51:54<15:33, 38.30it/s]
Training::  59%|█████▉    | 51665/87420 [51:54<15:37, 38.14it/s]
Training::  59%|█████▉    | 51669/87420 [51:54<16:23, 36.36it/s]
Training::  59%|█████▉    | 51673/87420 [51:54<16:32, 36.01it/s]
Training::  59%|█████▉    | 51677/87420 [51:55<16:36, 35.87it/s]
Training::  59%|█████▉    | 51682/87420 [51:55<15:53, 37.49it/s]
Training::  59%|█████▉    | 51686/87420 [51:55<15:56, 37.34it/s]
Training::  59%|█████▉    | 51690/87420 [51:55<16:11, 36.76it/s]
Training::  59%|█████▉    | 51694/87420 [51:55<16:44, 35.56it/s]
Training::  59%|█████▉    | 51698/87420 [51:55<17:03, 34.89it/s]
Training::  59%|█████▉    | 51702/87420 [51:55<17:12, 34.60it/s]
Training::  59%|█████▉    | 51706/87420 [51:55<17:12, 34.59it/s]
Training::  59%|█████▉    | 51710/87420 [51:55<17:29, 34.02it/s]
Training::  59%|█████▉    | 51714/87420 [51:56<16:49, 35.37it/s]
Training::  59%|█████▉    | 51719/87420 [51:56<16:02, 37.08it/s]
Training::  59%|█████▉    | 51723/87420 [51:56<16:55, 35.16it/s]
Training::  59%|█████▉    | 51727/87420 [51:56<17:50, 33.34it/s]
Training::  59%|█████▉    | 51732/87420 [51:56<16:45, 35.51it/s]
Training::  59%|█████▉    | 51736/87420 [51:56<16:32, 35.94it/s]
Training::  59%|█████▉    | 51740/87420 [51:56<17:12, 34.56it/s]
Training::  59%|█████▉    | 51744/87420 [51:56<17:16, 34.43it/s]
Training::  59%|█████▉    | 51748/87420 [51:57<17:16, 34.43it/s]
Training::  59%|█████▉    | 51752/87420 [51:57<16:52, 35.23it/s]
Training::  59%|█████▉    | 51757/87420 [51:57<15:58, 37.19it/s]
Training::  59%|█████▉    | 51761/87420 [51:57<15:42, 37.82it/s]
Training::  59%|█████▉    | 51765/87420 [51:57<15:52, 37.45it/s]
Training::  59%|█████▉    | 51769/87420 [51:57<16:12, 36.67it/s]
Training::  59%|█████▉    | 51773/87420 [51:57<16:07, 36.84it/s]
Training::  59%|█████▉    | 51777/87420 [51:57<16:02, 37.05it/s]
Training::  59%|█████▉    | 51781/87420 [51:57<15:45, 37.71it/s]
Training::  59%|█████▉    | 51785/87420 [51:58<15:38, 37.95it/s]
Training::  59%|█████▉    | 51789/87420 [51:58<16:01, 37.06it/s]
Training::  59%|█████▉    | 51793/87420 [51:58<16:03, 36.98it/s]
Training::  59%|█████▉    | 51797/87420 [51:58<16:05, 36.90it/s]
Training::  59%|█████▉    | 51802/87420 [51:58<15:36, 38.01it/s]
Training::  59%|█████▉    | 51806/87420 [51:58<15:45, 37.68it/s]
Training::  59%|█████▉    | 51810/87420 [51:58<15:32, 38.17it/s]
Training::  59%|█████▉    | 51814/87420 [51:58<15:36, 38.01it/s]
Training::  59%|█████▉    | 51818/87420 [51:58<16:27, 36.06it/s]
Training::  59%|█████▉    | 51823/87420 [51:59<15:49, 37.49it/s]
Training::  59%|█████▉    | 51827/87420 [51:59<16:06, 36.84it/s]
Training::  59%|█████▉    | 51831/87420 [51:59<16:03, 36.95it/s]
Training::  59%|█████▉    | 51835/87420 [51:59<16:20, 36.27it/s]
Training::  59%|█████▉    | 51839/87420 [51:59<16:23, 36.19it/s]
Training::  59%|█████▉    | 51843/87420 [51:59<17:07, 34.62it/s]
Training::  59%|█████▉    | 51847/87420 [51:59<16:43, 35.43it/s]
Training::  59%|█████▉    | 51851/87420 [51:59<16:41, 35.51it/s]
Training::  59%|█████▉    | 51856/87420 [51:59<16:09, 36.68it/s]
Training::  59%|█████▉    | 51860/87420 [52:00<17:01, 34.79it/s]
Training::  59%|█████▉    | 51864/87420 [52:00<17:06, 34.65it/s]
Training::  59%|█████▉    | 51868/87420 [52:00<16:58, 34.90it/s]
Training::  59%|█████▉    | 51873/87420 [52:00<15:50, 37.41it/s]
Training::  59%|█████▉    | 51877/87420 [52:00<16:42, 35.47it/s]
Training::  59%|█████▉    | 51881/87420 [52:00<16:39, 35.56it/s]
Training::  59%|█████▉    | 51885/87420 [52:00<16:44, 35.38it/s]
Training::  59%|█████▉    | 51889/87420 [52:00<16:48, 35.24it/s]
Training::  59%|█████▉    | 51893/87420 [52:01<17:01, 34.78it/s]
Training::  59%|█████▉    | 51897/87420 [52:01<16:58, 34.86it/s]
Training::  59%|█████▉    | 51901/87420 [52:01<17:11, 34.43it/s]
Training::  59%|█████▉    | 51905/87420 [52:01<17:22, 34.05it/s]
Training::  59%|█████▉    | 51909/87420 [52:01<16:58, 34.86it/s]
Training::  59%|█████▉    | 51913/87420 [52:01<16:41, 35.44it/s]
Training::  59%|█████▉    | 51918/87420 [52:01<16:02, 36.87it/s]
Training::  59%|█████▉    | 51922/87420 [52:01<16:08, 36.65it/s]
Training::  59%|█████▉    | 51926/87420 [52:01<16:52, 35.06it/s]
Training::  59%|█████▉    | 51930/87420 [52:02<17:00, 34.79it/s]
Training::  59%|█████▉    | 51934/87420 [52:02<17:03, 34.68it/s]
Training::  59%|█████▉    | 51938/87420 [52:02<17:04, 34.63it/s]
Training::  59%|█████▉    | 51942/87420 [52:02<17:48, 33.19it/s]
Training::  59%|█████▉    | 51946/87420 [52:02<17:28, 33.83it/s]
Training::  59%|█████▉    | 51950/87420 [52:02<17:34, 33.62it/s]
Training::  59%|█████▉    | 51954/87420 [52:02<17:44, 33.33it/s]
Training::  59%|█████▉    | 51958/87420 [52:02<17:34, 33.61it/s]
Training::  59%|█████▉    | 51962/87420 [52:03<17:30, 33.74it/s]
Training::  59%|█████▉    | 51966/87420 [52:03<17:02, 34.68it/s]
Training::  59%|█████▉    | 51970/87420 [52:03<17:27, 33.84it/s]
Training::  59%|█████▉    | 51974/87420 [52:03<17:11, 34.36it/s]
Training::  59%|█████▉    | 51978/87420 [52:03<16:42, 35.37it/s]
Training::  59%|█████▉    | 51982/87420 [52:03<16:37, 35.51it/s]
Training::  59%|█████▉    | 51986/87420 [52:03<17:17, 34.15it/s]
Training::  59%|█████▉    | 51991/87420 [52:03<16:29, 35.81it/s]
Training::  59%|█████▉    | 51996/87420 [52:03<15:47, 37.37it/s]
Training::  59%|█████▉    | 52000/87420 [52:04<16:11, 36.47it/s]
Training::  59%|█████▉    | 52004/87420 [52:04<16:13, 36.36it/s]
Training::  59%|█████▉    | 52008/87420 [52:04<16:24, 35.97it/s]
Training::  59%|█████▉    | 52012/87420 [52:04<17:06, 34.50it/s]
Training::  60%|█████▉    | 52016/87420 [52:04<17:33, 33.61it/s]
Training::  60%|█████▉    | 52020/87420 [52:04<16:50, 35.03it/s]
Training::  60%|█████▉    | 52024/87420 [52:04<16:15, 36.29it/s]
Training::  60%|█████▉    | 52028/87420 [52:04<16:11, 36.43it/s]
Training::  60%|█████▉    | 52032/87420 [52:04<16:00, 36.86it/s]
Training::  60%|█████▉    | 52036/87420 [52:05<16:44, 35.23it/s]
Training::  60%|█████▉    | 52040/87420 [52:05<16:15, 36.26it/s]
Training::  60%|█████▉    | 52044/87420 [52:05<16:35, 35.54it/s]
Training::  60%|█████▉    | 52048/87420 [52:05<16:28, 35.77it/s]
Training::  60%|█████▉    | 52052/87420 [52:05<16:46, 35.15it/s]
Training::  60%|█████▉    | 52056/87420 [52:05<16:44, 35.22it/s]
Training::  60%|█████▉    | 52060/87420 [52:05<16:23, 35.95it/s]
Training::  60%|█████▉    | 52064/87420 [52:05<16:36, 35.47it/s]
Training::  60%|█████▉    | 52068/87420 [52:05<16:49, 35.03it/s]
Training::  60%|█████▉    | 52072/87420 [52:06<16:37, 35.45it/s]
Training::  60%|█████▉    | 52076/87420 [52:06<16:49, 35.02it/s]
Training::  60%|█████▉    | 52080/87420 [52:06<16:52, 34.91it/s]
Training::  60%|█████▉    | 52084/87420 [52:06<16:44, 35.16it/s]
Training::  60%|█████▉    | 52088/87420 [52:06<16:27, 35.79it/s]
Training::  60%|█████▉    | 52092/87420 [52:06<16:51, 34.93it/s]
Training::  60%|█████▉    | 52096/87420 [52:06<17:40, 33.31it/s]
Training::  60%|█████▉    | 52100/87420 [52:06<17:54, 32.88it/s]
Training::  60%|█████▉    | 52105/87420 [52:07<16:45, 35.13it/s]
Training::  60%|█████▉    | 52109/87420 [52:07<16:12, 36.32it/s]
Training::  60%|█████▉    | 52113/87420 [52:07<15:51, 37.12it/s]
Training::  60%|█████▉    | 52118/87420 [52:07<15:35, 37.72it/s]
Training::  60%|█████▉    | 52122/87420 [52:07<16:02, 36.68it/s]
Training::  60%|█████▉    | 52126/87420 [52:07<16:09, 36.40it/s]
Training::  60%|█████▉    | 52130/87420 [52:07<16:21, 35.96it/s]
Training::  60%|█████▉    | 52134/87420 [52:07<16:05, 36.56it/s]
Training::  60%|█████▉    | 52138/87420 [52:07<16:54, 34.77it/s]
Training::  60%|█████▉    | 52142/87420 [52:08<17:12, 34.17it/s]
Training::  60%|█████▉    | 52146/87420 [52:08<16:39, 35.31it/s]
Training::  60%|█████▉    | 52150/87420 [52:08<17:03, 34.47it/s]
Training::  60%|█████▉    | 52154/87420 [52:08<16:53, 34.81it/s]
Training::  60%|█████▉    | 52158/87420 [52:08<16:59, 34.57it/s]
Training::  60%|█████▉    | 52162/87420 [52:08<17:11, 34.17it/s]
Training::  60%|█████▉    | 52166/87420 [52:08<17:07, 34.32it/s]
Training::  60%|█████▉    | 52170/87420 [52:08<16:56, 34.67it/s]
Training::  60%|█████▉    | 52174/87420 [52:09<16:30, 35.58it/s]
Training::  60%|█████▉    | 52178/87420 [52:09<16:14, 36.15it/s]
Training::  60%|█████▉    | 52182/87420 [52:09<16:31, 35.54it/s]
Training::  60%|█████▉    | 52186/87420 [52:09<16:35, 35.41it/s]
Training::  60%|█████▉    | 52190/87420 [52:09<16:45, 35.04it/s]
Training::  60%|█████▉    | 52194/87420 [52:09<16:52, 34.80it/s]
Training::  60%|█████▉    | 52199/87420 [52:09<15:56, 36.82it/s]
Training::  60%|█████▉    | 52203/87420 [52:09<16:06, 36.44it/s]
Training::  60%|█████▉    | 52207/87420 [52:09<15:43, 37.31it/s]
Training::  60%|█████▉    | 52211/87420 [52:10<15:28, 37.91it/s]
Training::  60%|█████▉    | 52215/87420 [52:10<16:17, 36.01it/s]
Training::  60%|█████▉    | 52219/87420 [52:10<16:44, 35.03it/s]
Training::  60%|█████▉    | 52223/87420 [52:10<16:45, 35.00it/s]
Training::  60%|█████▉    | 52227/87420 [52:10<16:22, 35.83it/s]
Training::  60%|█████▉    | 52231/87420 [52:10<16:29, 35.56it/s]
Training::  60%|█████▉    | 52235/87420 [52:10<16:35, 35.34it/s]
Training::  60%|█████▉    | 52240/87420 [52:10<15:42, 37.31it/s]
Training::  60%|█████▉    | 52244/87420 [52:10<16:33, 35.40it/s]
